,City,area_size,green,pop_in_city_per,art_galleries,visit_artexh,income_percap,bookshop,cinema,edu_level,att_carnival,fes_cel,film_fes,foreign_born,gdp,concer_hall,national_museum,club_disco,cin_admission,cinAd_perc,inter_tourists,theatrical_performance,bar,dance_performance,inter_student,markets,michelin_rest,music_performance,other_heritage_hist_sites,restaurants,theaters,population,cinema_tick,cinema_tic_percap,world_heritage,latitude,longitude
0,Amsterdam,"2,580",0.13,14.2,196,"5,864","$19,271",136,38,42.00%,88%,350,36,0.34,"$43,491",5,6,35,"6,135,000",2.6,10500000,,1516,104,6058,95,22,3900,14,1337,57,2388463,"$62,162,594",$26.00,4,52.3702,4.8952
2,Berlin,892,0.14,4.2,421,"1,653","$14,544",245,94,39.00%,40%,63,33,0.13,"$80,000",2,18,152,"9,126,793",2.6,2871000,"6,900",1247,111,21805,,14,,8689,4885,56,3460725,"$80,784,465",$23.00,3,52.52,13.405
4,Bogota,345,0.04,16.3,,,,269,46,20.50%,46%,319,19,0.00,"$82,175",3,1,,"17,569,846",2.3,966748,,,,,39,,,5397,6158,74,7674366,"$114,712,053",$14.95,0,4.711,-74.0721
6,Brussels,161,0.19,10.5,313,,,,11,,,247,,0.62,"$83,414",4,8,34,"3,657,869",3.1,2602094,,1743,645,19924,,,,4231,4235,61,1175173,,,3,50.8503,4.3517
8,Buenos Aires,200,0.09,7.2,331,,,734,76,,21%,95,20,0.13,"$191,700",2,18,140,"11,037,730",3.8,2843658,"5,415",3642,,73416,104,,,507,2823,287,2890151,"$53,846,548",$18.63,1,-34.6037,-58.3816
10,Dubai,"4,357",0.02,24.9,62,,,,,31.80%,,35,2,0.82,"$337,907",,15,,,,13000000,,,,,,,,7,,,2327350,,,0,25.2048,55.2708
11,Edinburgh,263,0.16,9.2,80,926,"$54,590",52,9,56.30%,32%,69,18,0.14,"$26,612",1,2,28,,,1300000,"2,066",451,,17085,11,4,16796,16340,138,,492680,,,2,55.9533,-3.1883
13,Hong Kong,"1,104",0.40,100,95,"3,061","$30,346","1,540",47,29.00%,,55,29,,"$381,186",4,17,110,,,60838836,"6,380",1200,493,26600,101,61,1362,1111,12564,42,7266500,"$276,202,260",$38.00,0,22.3964,114.1095
14,Istanbul,"5,461",0.02,18.5,199,"2,179",$25.00,134,99,17.00%,,150,14,,"$394,000",,22,106,"16,251,695",1.1,11842983,"12,926",304,154,14072,601,,2500,38292,1122,184,14337018,"$73,294,423",$5.00,1,41.0082,28.9784
16,Johannesburg,"18,178",0.24,22.4,76,,"$11,591","1,020",47,32.00%,1%,82,16,0.06,"$175,956",4,9,130,"13,079,824",1.3,3988335,"5,000",,250,37067,37,,7400,281,15000,24,11328203,"$102,724,956",$9.00,1,-26.2041,28.0473
18,London,"1,572",0.33,13.1,857,"5,064","$53,701",360,158,60.00%,18%,271,28,0.36,"$492,584",10,13,339,"42,200,000",5,16800000,"32,166",2694,"2,578",67415,122,62,19710,20511,24360,241,8416535,"$423,222,863",$50.00,4,51.5074,-0.1278
20,Los Angeles,"10,510",0.07,3.3,434,"2,987","$27,737",474,133,29.70%,12%,257,54,0.35,"$826,826",6,2,731,,,6500000,"9,094",3248,"1,630",46337,263,20,3036,577,36571,330,10116705,,,0,34.0522,-118.2437
345,Madrid,604,0.35,6.8,299,"2,999","$30,208",497,43,31.90%,38%,69,24,0.20,"$175,504",4,7,212,"7,933,307",2.5,3688258,"4,667",5877,351,17780,50,12,4082,253,6334,112,3166130,"$84,530,598",$27.00,0,40.4168,-3.7038
347,Melbourne,"9,991",0.09,18.9,162,"4,153","$34,724",343,54,36.90%,28%,256,40,0.37,"$180,177",5,3,91,"23,263,620",7.4,1917000,"9,688",713,,81306,117,,,1448,4009,,4440300,"$198,576,905",$44.70,1,-37.8136,144.9631
380,Montreal,624,0.15,5.6,,"1,794","$33,283",112,20,35.20%,106%,144,34,0.33,"$88,493",7,0,68,"6,424,300",3.4,1770939,"3,804",1287,669,21425,21,,3395,275,2283,36,1886481,"$43,756,308",$23.19,0,45.5017,-73.5673
413,Moscow,"2,511",0.54,8.4,65,"17,645","$18,504",542,112,43.00%,1%,537,43,0.13,"$382,700",4,29,371,"11,979,500",1,5200000,"16,440",581,,69926,128,,9766,7962,3159,182,12108275,,$93.00,3,55.7558,37.6173
415,Mumbai,437,0.03,1,152,,"$6,839",525,105,,16%,34,6,0.01,"$209,000",2,4,29,"10,974,667",0.9,2195000,"8,750",543,130,1500,,,593,42,13205,120,12432830,"$81,200,553",$3.46,2,19.076,72.8777
417,New York,"1,214",0.27,2.6,613,"5,918","$32,010",839,95,34.50%,42%,263,57,0.37,"$1,406,000",16,7,498,,,11805400,"30,576",2657,"6,292",98906,144,76,36192,1474,23520,420,8175133,,,1,40.7128,-74.0059
742,Paris,"12,012",0.10,18.8,"1,151","6,124","$28,274","1,134",310,38.10%,8%,360,190,0.22,"$730,819",15,27,171,"55,500,000",4.6,15500000,"49,931",3263,"3,172",105154,550,105,34840,3951,38393,353,12005077,"$433,443,474",$36.00,4,48.8566,2.3522
744,Rio de Janeiro,"1,200",0.29,3.2,108,"5,283","$16,971",296,42,14.50%,190%,368,16,0.01,"$194,900",,4,240,"15,642,939",2.5,1400000,"2,256",12072,"3,657",2185,14,,,103,6576,158,6320446,"$99,274,882",$15.71,1,-22.9068,-43.1729
777,Rome,"5,363",0.35,7.1,200,,,,,,,,,,"$163,005",,,,"5,415,703",1.2,,,,,10611,,,,,14495,,4342046,,,4,41.9028,12.4964
779,San Francisco,121,0.14,0.3,164,"2,098","$48,486",93,25,52.40%,93%,168,42,0.36,"$388,272",4,0,136,,,3044000,"4,045",377,,12192,,21,3692,223,3973,,805235,,,0,37.7749,-122.4194
1104,San Paulo,"1,500",,5.7,58,"3,182","$17,708",390,46,19.00%,36%,,29,0.01,"$370,000",4,1,184,"50,000,000",4.4,1600000,,15000,"5,200",,43,,,47,12500,116,11253503,"$281,214,848",$25.00,0,-23.5505,-46.6333
1137,Seoul,605,0.27,19.7,416,,"$17,743",875,88,34.80%,11%,350,74,0.04,"$335,493",4,15,191,"59,509,392",5.9,11446422,"85,735",18829,"1,528",23961,366,,7907,346,81477,251,10103233,"$420,414,943",$45.00,3,37.5665,126.978
1139,Shanghai,"6,340",0.03,1.8,360,,"$13,516","3,800",230,42.90%,20%,21,2,0.00,"$667,449",4,95,"1,330","46,280,000",1.9,7913000,"49,750",2693,"1,686",43016,262,26,3356,2049,,97,24256800,"$562,739,462",$23.20,0,31.2304,121.4737
1156,Shenzhen,"1,997",0.45,0.8,,160,"$7,044.28",707,112,41.10%,100%,,2,,"$453,335",8,3,861,"29,420,000",2.7,1661200,"3,000",1434,,8500,265,,2150,39,84257,,10778900,"$193,095,000",$17.90,0,22.5431,114.0579
1173,Singapore,718,0.47,100,258,,"$76,846",164,30,27.30%,,,19,0.29,"$425,155",4,6,57,"24,578,200",4.5,15567900,"3,930",659,"1,035",80000,,0,3565,67,2426,14,5469724,"$228,418,086",$41.76,1,1.3521,103.8198
1174,Stockholm,"6,526",0.40,22.4,120,,"$34,534",70,21,47.00%,25%,50,20,0.30,"$63,641",5,29,,"5,295,000",2.5,2000000,"3,000",414,749,7672,,9,8533,189,2000,80,2163042,"$61,819,926",$28.00,3,59.3293,18.0686
1176,Sydney,"12,145",0.46,20.6,207,,"$41,255",457,57,34.90%,,,100,0.40,"$232,012",4,1,155,"21,437,565",4.4,3100000,"17,080",791,283,62922,118,,20598,879,19384,73,4840600,"$190,987,251",$39.45,3,-33.8688,151.2093
1209,Taipei,272,0.04,11.5,138,"2,932",,476,36,,8%,30,5,,,4,7,,"16,276,698",6.1,7038496,939,234,,4594,4,,1260,367,7061,,2702315,"$237,670,702",$87.95,0,25.033,121.5654
1211,Tokyo,"2,130",0.03,10.3,688,"6,258","$55,766","1,675",82,25.50%,10%,485,35,0.02,"$743,826",15,8,73,"29,255,665",2.2,5940000,"24,575",14184,"1,598",43188,,224,15617,419,150510,230,13159388,"$351,024,091",$27.00,1,35.6895,139.6917
1213,Toronto,630,0.13,7.8,156,"8,969","$32,566",364,46,69.00%,55%,124,65,0.49,"$125,670",6,0,250,"12,602,231",4.8,1518215,"9,616",957,364,76219,65,,14560,64,7961,75,2615060,"$87,700,708",$33.54,0,43.6532,-79.3832
1246,Vienna,415,0.46,20.6,> 100,"20,785","$30,562",,27,23.00%,186%,50,35,0.32,"$92,358",7,14,,"5,000,000",2.8,4564276,"6,600",,,170842,,94,2350,,,,1766746,"$46,390,563",$26.25,2,48.2082,16.3738
1248,Warsaw,517,0.17,4.5,44,"3,344","$34,236",,27,25.30%,7%,54,20,,,4,14,,"6,552,606",3.8,2700000,"8,150",,,6500,,1,1743,37,,,1735400,,,1,52.2297,21.0122